type = fancymenu_layout
  button_element_executable_block_identifier = 0259f450-d363-40b1-9a2a-eaf765b9aa49-1716124959355
  [executable_block:0259f450-d363-40b1-9a2a-eaf765b9aa49-1716124959355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -49
  y = -10
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ee8c533-bfa3-4a11-abd2-a60886033f8d-1716124959355
  [loading_requirement_container_meta:7ee8c533-bfa3-4a11-abd2-a60886033f8d-1716124959355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f181b5f0-028b-400f-871d-edda01e12189-1716124959355
  [executable_block:f181b5f0-028b-400f-871d-edda01e12189-1716124959355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400258
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 140
  y = 75
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a4c0978-49c8-40c4-a957-cbd338971049-1716124959355
  [loading_requirement_container_meta:9a4c0978-49c8-40c4-a957-cbd338971049-1716124959355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a84ed853-a7e5-4179-a431-9a5f3c5abcdb-1716124959355
  [executable_block:a84ed853-a7e5-4179-a431-9a5f3c5abcdb-1716124959355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 142
  y = -37
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a60db820-a945-4454-ac26-be13f858c938-1716124959355
  [loading_requirement_container_meta:a60db820-a945-4454-ac26-be13f858c938-1716124959355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

