type = fancymenu_layout
  button_element_executable_block_identifier = 6e527737-7083-477f-80ed-1751f2a7c153-1716124618171
  [executable_block:6e527737-7083-477f-80ed-1751f2a7c153-1716124618171][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 123
  y = 105
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38cdd72b-34a7-4f59-8b2d-8ef0f2adf45e-1716124618171
  [loading_requirement_container_meta:38cdd72b-34a7-4f59-8b2d-8ef0f2adf45e-1716124618171] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d3259ef6-d064-4114-b14e-4ccfab530ed7-1716124618171
  [executable_block:d3259ef6-d064-4114-b14e-4ccfab530ed7-1716124618171][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 244
  y = 218
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b445c77-8206-4ba2-ad6b-f14ddd326f70-1716124618171
  [loading_requirement_container_meta:4b445c77-8206-4ba2-ad6b-f14ddd326f70-1716124618171] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16639672-38f7-4ffa-80da-70c4b2a50769-1716124618171
  [executable_block:16639672-38f7-4ffa-80da-70c4b2a50769-1716124618171][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 86
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd71004c-0e1e-4ee4-b86d-5caaf24c4ef7-1716124618171
  [loading_requirement_container_meta:fd71004c-0e1e-4ee4-b86d-5caaf24c4ef7-1716124618171] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

